id_venda,produto,categoria,valor,data_compra
1,Mouse,Acessórios,2714.06,2025-01-06
2,Notebook,Eletrônicos,2499.4,2024-06-15
3,Headset,Acessórios,4056.76,2024-12-08
4,Mouse,Acessórios,2537.86,2024-09-02
5,Mouse,Acessórios,4565.29,2024-09-07
6,Mouse,Acessórios,758.89,2024-03-27
7,Notebook,Eletrônicos,152.95,2024-06-22
8,Smartphone,Eletrônicos,3721.22,2024-02-07
9,TV,Eletrônicos,3550.14,2024-02-26
10,TV,Eletrônicos,1639.48,2024-02-12
11,Fone Bluetooth,Wearables,1577.29,2024-03-10
12,TV,Eletrônicos,1383.17,2024-05-10
13,Smartphone,Eletrônicos,2412.05,2024-02-05
14,Headset,Acessórios,3919.76,2024-04-04
15,Teclado,Acessórios,3287.12,2024-07-06
16,Smartwatch,Wearables,3615.74,2024-04-25
17,Notebook,Eletrônicos,1155.47,2024-04-21
18,Mouse,Acessórios,3361.2,2024-11-27
19,Smartwatch,Wearables,974.96,2024-04-18
20,TV,Eletrônicos,2695.62,2024-08-14
21,Headset,Acessórios,734.56,2024-11-16
22,Mouse,Acessórios,1739.63,2024-05-08
23,TV,Eletrônicos,3895.37,2024-03-05
24,Teclado,Acessórios,3776.76,2024-10-25
25,Headset,Acessórios,3642.68,2024-08-08
26,Notebook,Eletrônicos,4804.89,2024-10-08
27,Teclado,Acessórios,2666.94,2024-11-30
28,Teclado,Acessórios,3313.31,2024-07-09
29,Fone Bluetooth,Wearables,619.82,2024-08-03
30,Mouse,Acessórios,3315.77,2025-01-28
31,TV,Eletrônicos,4581.78,2024-02-06
32,Notebook,Eletrônicos,2784.36,2024-05-17
33,Fone Bluetooth,Wearables,679.85,2024-06-13
34,Headset,Acessórios,2939.25,2024-07-28
35,Smartphone,Eletrônicos,1794.11,2024-06-28
36,Teclado,Acessórios,2276.5,2025-01-19
37,Fone Bluetooth,Wearables,1385.1,2024-09-06
38,Fone Bluetooth,Wearables,3353.37,2024-11-08
39,Fone Bluetooth,Wearables,3732.5,2024-06-09
40,Fone Bluetooth,Wearables,2781.39,2024-08-22
41,Teclado,Acessórios,4727.66,2024-05-13
42,Headset,Acessórios,4145.05,2025-01-11
43,Smartphone,Eletrônicos,3097.27,2024-08-02
44,Mouse,Acessórios,2417.82,2024-09-11
45,Notebook,Eletrônicos,2720.39,2024-09-09
46,Smartwatch,Wearables,1237.11,2024-08-22
47,Teclado,Acessórios,3097.22,2024-06-10
48,TV,Eletrônicos,957.1,2024-07-19
49,Smartwatch,Wearables,3501.14,2025-01-30
50,Smartwatch,Wearables,3039.09,2025-01-11
51,Smartwatch,Wearables,744.38,2024-07-14
52,TV,Eletrônicos,484.84,2024-06-08
53,Mouse,Acessórios,3108.24,2024-08-29
54,Notebook,Eletrônicos,2451.29,2024-03-22
55,TV,Eletrônicos,3557.6,2025-01-08
56,Smartwatch,Wearables,3095.6,2024-06-18
57,Mouse,Acessórios,4984.52,2024-03-09
58,Smartwatch,Wearables,2666.3,2024-11-10
59,Fone Bluetooth,Wearables,2251.1,2024-09-02
60,Fone Bluetooth,Wearables,723.7,2024-02-20
61,TV,Eletrônicos,4790.32,2024-12-12
62,TV,Eletrônicos,2582.25,2024-06-04
63,TV,Eletrônicos,2498.66,2024-11-11
64,Mouse,Acessórios,577.3,2025-01-10
65,Smartphone,Eletrônicos,786.83,2024-10-29
66,Smartwatch,Wearables,616.43,2024-02-08
67,Fone Bluetooth,Wearables,3727.26,2024-04-17
68,Smartphone,Eletrônicos,1400.74,2024-12-23
69,Notebook,Eletrônicos,4701.19,2024-07-06
70,Teclado,Acessórios,3106.0,2024-07-19
71,Mouse,Acessórios,2899.1,2024-05-03
72,Teclado,Acessórios,2429.78,2025-02-03
73,Smartwatch,Wearables,4981.67,2024-03-08
74,TV,Eletrônicos,1222.14,2024-08-01
75,Smartwatch,Wearables,2158.25,2024-07-27
76,Notebook,Eletrônicos,4698.34,2024-04-17
77,Headset,Acessórios,1555.54,2024-10-26
78,TV,Eletrônicos,843.52,2024-07-20
79,Headset,Acessórios,3239.16,2024-09-03
80,Headset,Acessórios,4246.94,2024-06-25
81,Smartwatch,Wearables,72.89,2024-09-18
